Compiling src/capture.cpp ...
g++  -I/usr/include/opencv4  -std=c++17 -Wall -Wextra -march=rv64gc -mabi=lp64d -misa-spec=2.2 -mno-riscv-attribute -MMD -MP -c src/capture.cpp -o build/native/capture.o
Assembler messages:
Error: rv64imafdc_zicsr_zifencei_zmmul_zaamo_zalrsc_zca_zcd: unknown prefixed ISA extension `zaamo'
/tmp/ccXpS3VS.s:2491: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:2492: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:2597: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:2853: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:2855: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:2856: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:2857: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:2859: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:2860: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:2861: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:2863: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:2864: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:2865: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:2867: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:2868: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:3029: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:3031: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:3032: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:3033: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:3035: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:3036: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:3037: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:3039: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:3040: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:3190: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:3308: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:3310: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:3311: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:3314: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:3315: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:3316: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:3318: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:3319: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:3834: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:3836: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:3837: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:3840: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:3841: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:3842: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:3844: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:3845: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:3846: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:3848: Error: non-constant .uleb128 is not supported
/tmp/ccXpS3VS.s:3849: Error: non-constant .uleb128 is not supported
make: *** [makefile:93: build/native/capture.o] Error 1
