Compiling src/capture.cpp ...
g++  -I/usr/include/opencv4  -std=c++17 -Wall -Wextra -MMD -MP -c src/capture.cpp -o build/native/capture.o
Assembler messages:
Error: rv64imafdc_zicsr_zifencei_zmmul_zaamo_zalrsc_zca_zcd: unknown prefixed ISA extension `zaamo'
/tmp/ccqLQeTX.s:1858: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:1859: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:1861: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:1862: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:1863: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:1865: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:1866: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:1867: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:1869: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:1870: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:1871: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:1873: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:1874: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:2159: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:2161: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:2162: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:2163: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:2165: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:2166: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:2295: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:2362: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:2488: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:2490: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:2491: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:2492: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:2494: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:2495: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:2600: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:2856: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:2858: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:2859: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:2860: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:2862: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:2863: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:2864: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:2866: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:2867: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:2868: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:2870: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:2871: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:3032: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:3034: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:3035: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:3036: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:3038: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:3039: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:3040: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:3042: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:3043: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:3193: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:3311: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:3313: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:3314: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:3317: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:3318: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:3319: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:3321: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:3322: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:3837: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:3839: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:3840: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:3843: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:3844: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:3845: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:3847: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:3848: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:3849: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:3851: Error: non-constant .uleb128 is not supported
/tmp/ccqLQeTX.s:3852: Error: non-constant .uleb128 is not supported
make: *** [makefile:82: build/native/capture.o] Error 1
